4,sugar beet/,21058.1,2014-04-20,2014-10-10
4,sugar beet/,18988.9,2014-04-20,2014-10-10
4,sugar beet/,18988.6,2014-04-20,2014-10-10
4,sugar beet/,18777.8,2014-04-20,2014-10-10
4,sugar beet/,25024.2,2014-04-20,2014-10-10
4,sugar beet/,25007,2014-04-20,2014-10-10
4,sugar beet/,18787.7,2014-04-20,2014-10-10
4,sugar beet/,25016.3,2014-04-20,2014-10-10
4,sugar beet/,25016.2,2014-04-20,2014-10-10
4,sugar beet/,24986.5,2014-04-20,2014-10-10
4,sugar beet/,25016.3,2014-04-20,2014-10-10
4,sugar beet/,24980.3,2014-04-20,2014-10-10
4,sugar beet/,25107.9,2014-04-20,2014-10-10
4,sugar beet/,24981.3,2014-04-20,2014-10-10
4,sugar beet/,24990.6,2014-04-20,2014-10-10
4,sugar beet/,24980.3,2014-04-20,2014-10-10
4,sugar beet/,24980.3,2014-04-20,2014-10-10
4,sugar beet/,24976.7,2014-04-20,2014-10-10
4,sugar beet/,24989.9,2014-04-20,2014-10-10
4,sugar beet/,25093,2014-04-20,2014-10-10
4,sugar beet/,25105.9,2014-04-20,2014-10-10
4,sugar beet/,25093.4,2014-04-20,2014-10-10
4,sugar beet/,25093.5,2014-04-20,2014-10-10
4,sugar beet/,25095.8,2014-04-20,2014-10-10
4,sugar beet/,25093.4,2014-04-20,2014-10-10
4,sugar beet/,21241.4,2014-04-20,2014-10-10
4,sugar beet/,21231.1,2014-04-20,2014-10-10
4,sugar beet/,21224.7,2014-04-20,2014-10-10
4,sugar beet/,18474.3,2014-04-20,2014-10-10
4,sugar beet/,21241.4,2014-04-20,2014-10-10
4,sugar beet/,21241.4,2014-04-20,2014-10-10
4,sugar beet/,21240.4,2014-04-20,2014-10-10
4,sugar beet/,18522.7,2014-04-20,2014-10-10
4,sugar beet/,18557.5,2014-04-20,2014-10-10
4,sugar beet/,21212.1,2014-04-20,2014-10-10
4,sugar beet/,18594.9,2014-04-20,2014-10-10
4,sugar beet/,18594.9,2014-04-20,2014-10-10
4,sugar beet/,18584.2,2014-04-20,2014-10-10
4,sugar beet/,18594.9,2014-04-20,2014-10-10
4,sugar beet/,21228.1,2014-04-20,2014-10-10
4,sugar beet/,21230.8,2014-04-20,2014-10-10
4,sugar beet/,21228,2014-04-20,2014-10-10
4,sugar beet/,21000.7,2014-04-20,2014-10-10
4,sugar beet/,21228.1,2014-04-20,2014-10-10
4,sugar beet/,21228.1,2014-04-20,2014-10-10
4,sugar beet/,21232.9,2014-04-20,2014-10-10
4,sugar beet/,20990.5,2014-04-20,2014-10-10
4,sugar beet/,21015.2,2014-04-20,2014-10-10
4,sugar beet/,21233,2014-04-20,2014-10-10
4,sugar beet/,21006.3,2014-04-20,2014-10-10
4,sugar beet/,21006.3,2014-04-20,2014-10-10
4,sugar beet/,21007,2014-04-20,2014-10-10
4,sugar beet/,21006.3,2014-04-20,2014-10-10
4,sugar beet/,24993.5,2014-04-20,2014-10-10
4,sugar beet/,25010.1,2014-04-20,2014-10-10
4,sugar beet/,24974.8,2014-04-20,2014-10-10
4,sugar beet/,24787.7,2014-04-20,2014-10-10
4,sugar beet/,24993.5,2014-04-20,2014-10-10
4,sugar beet/,24993.4,2014-04-20,2014-10-10
4,sugar beet/,24989.2,2014-04-20,2014-10-10
4,sugar beet/,24778.7,2014-04-20,2014-10-10
4,sugar beet/,24769.4,2014-04-20,2014-10-10
4,sugar beet/,24984,2014-04-20,2014-10-10
4,sugar beet/,24755.4,2014-04-20,2014-10-10
4,sugar beet/,24754.9,2014-04-20,2014-10-10
4,sugar beet/,24745,2014-04-20,2014-10-10
4,sugar beet/,24755.4,2014-04-20,2014-10-10
4,sugar beet/,25023.7,2014-04-20,2014-10-10
4,sugar beet/,25035.8,2014-04-20,2014-10-10
4,sugar beet/,25016.1,2014-04-20,2014-10-10
4,sugar beet/,25023.7,2014-04-20,2014-10-10
4,sugar beet/,25023.7,2014-04-20,2014-10-10
4,sugar beet/,25023.7,2014-04-20,2014-10-10
4,sugar beet/,25020.8,2014-04-20,2014-10-10
4,sugar beet/,25013.2,2014-04-20,2014-10-10
4,sugar beet/,25034.5,2014-04-20,2014-10-10
4,sugar beet/,25027,2014-04-20,2014-10-10
4,sugar beet/,25027,2014-04-20,2014-10-10
4,sugar beet/,25027,2014-04-20,2014-10-10
4,sugar beet/,25029.9,2014-04-20,2014-10-10
4,sugar beet/,25027,2014-04-20,2014-10-10
4,sugar beet/,20881.6,2014-04-20,2014-10-10
4,sugar beet/,21052.7,2014-04-20,2014-10-10
4,sugar beet/,20907.7,2014-04-20,2014-10-10
4,sugar beet/,20882,2014-04-20,2014-10-10
4,sugar beet/,20881.6,2014-04-20,2014-10-10
4,sugar beet/,20881.6,2014-04-20,2014-10-10
4,sugar beet/,20880.4,2014-04-20,2014-10-10
4,sugar beet/,20906.9,2014-04-20,2014-10-10
4,sugar beet/,21054,2014-04-20,2014-10-10
4,sugar beet/,21072.8,2014-04-20,2014-10-10
4,sugar beet/,21073.1,2014-04-20,2014-10-10
4,sugar beet/,21073.1,2014-04-20,2014-10-10
4,sugar beet/,21073.9,2014-04-20,2014-10-10
4,sugar beet/,21073.1,2014-04-20,2014-10-10
4,sugar beet/,20847,2014-04-20,2014-10-10
4,sugar beet/,21313.4,2014-04-20,2014-10-10
4,sugar beet/,20903.5,2014-04-20,2014-10-10
4,sugar beet/,25038.6,2014-04-20,2014-10-10
4,sugar beet/,20847.7,2014-04-20,2014-10-10
4,sugar beet/,20846.8,2014-04-20,2014-10-10
4,sugar beet/,20532.6,2014-04-20,2014-10-10
4,sugar beet/,20984.6,2014-04-20,2014-10-10
4,sugar beet/,21138.3,2014-04-20,2014-10-10
4,sugar beet/,21225.3,2014-04-20,2014-10-10
4,sugar beet/,21098.3,2014-04-20,2014-10-10
4,sugar beet/,21098.3,2014-04-20,2014-10-10
4,sugar beet/,24990.4,2014-04-20,2014-10-10
4,sugar beet/,21098.3,2014-04-20,2014-10-10
4,sugar beet/,21165.5,2014-04-20,2014-10-10
4,sugar beet/,21030.6,2014-04-20,2014-10-10
4,sugar beet/,21178.1,2014-04-20,2014-10-10
4,sugar beet/,21206.1,2014-04-20,2014-10-10
4,sugar beet/,21165.5,2014-04-20,2014-10-10
4,sugar beet/,21165.5,2014-04-20,2014-10-10
4,sugar beet/,25004.3,2014-04-20,2014-10-10
4,sugar beet/,24949.3,2014-04-20,2014-10-10
4,sugar beet/,25027.9,2014-04-20,2014-10-10
4,sugar beet/,25022.9,2014-04-20,2014-10-10
4,sugar beet/,25032.4,2014-04-20,2014-10-10
4,sugar beet/,25032.4,2014-04-20,2014-10-10
4,sugar beet/,21079.3,2014-04-20,2014-10-10
4,sugar beet/,25032.4,2014-04-20,2014-10-10
4,sugar beet/,21184.9,2014-04-20,2014-10-10
4,sugar beet/,21173.5,2014-04-20,2014-10-10
4,sugar beet/,21183.3,2014-04-20,2014-10-10
4,sugar beet/,21222.2,2014-04-20,2014-10-10
4,sugar beet/,21184.9,2014-04-20,2014-10-10
4,sugar beet/,21184.9,2014-04-20,2014-10-10
4,sugar beet/,24983.5,2014-04-20,2014-10-10
4,sugar beet/,21385.7,2014-04-20,2014-10-10
4,sugar beet/,21433.7,2014-04-20,2014-10-10
4,sugar beet/,24971.9,2014-04-20,2014-10-10
4,sugar beet/,21441.1,2014-04-20,2014-10-10
4,sugar beet/,21441.1,2014-04-20,2014-10-10
4,sugar beet/,21286,2014-04-20,2014-10-10
4,sugar beet/,21441.1,2014-04-20,2014-10-10
4,sugar beet/,25025.4,2014-04-20,2014-10-10
4,sugar beet/,25034.6,2014-04-20,2014-10-10
4,sugar beet/,25032.3,2014-04-20,2014-10-10
4,sugar beet/,25037.4,2014-04-20,2014-10-10
4,sugar beet/,25025.4,2014-04-20,2014-10-10
4,sugar beet/,25025.4,2014-04-20,2014-10-10
4,sugar beet/,20990.6,2014-04-20,2014-10-10
4,sugar beet/,21045,2014-04-20,2014-10-10
4,sugar beet/,21191.6,2014-04-20,2014-10-10
4,sugar beet/,21178.2,2014-04-20,2014-10-10
4,sugar beet/,21221,2014-04-20,2014-10-10
4,sugar beet/,21221,2014-04-20,2014-10-10
4,sugar beet/,25025.7,2014-04-20,2014-10-10
4,sugar beet/,21221,2014-04-20,2014-10-10
4,sugar beet/,25005.3,2014-04-20,2014-10-10
4,sugar beet/,24972.4,2014-04-20,2014-10-10
4,sugar beet/,25009.3,2014-04-20,2014-10-10
4,sugar beet/,24999.2,2014-04-20,2014-10-10
4,sugar beet/,25005.3,2014-04-20,2014-10-10
4,sugar beet/,25005.2,2014-04-20,2014-10-10
4,sugar beet/,21150.2,2014-04-20,2014-10-10
4,sugar beet/,21349.6,2014-04-20,2014-10-10
4,sugar beet/,21319.4,2014-04-20,2014-10-10
4,sugar beet/,21123.5,2014-04-20,2014-10-10
4,sugar beet/,21328.4,2014-04-20,2014-10-10
4,sugar beet/,21328.4,2014-04-20,2014-10-10
4,sugar beet/,25018.5,2014-04-20,2014-10-10
4,sugar beet/,21328.4,2014-04-20,2014-10-10
4,sugar beet/,21338.9,2014-04-20,2014-10-10
4,sugar beet/,21217.5,2014-04-20,2014-10-10
4,sugar beet/,21328.3,2014-04-20,2014-10-10
4,sugar beet/,21145.1,2014-04-20,2014-10-10
4,sugar beet/,21338.9,2014-04-20,2014-10-10
4,sugar beet/,21338.9,2014-04-20,2014-10-10
4,sugar beet/,24984.8,2014-04-20,2014-10-10
4,sugar beet/,24997.7,2014-04-20,2014-10-10
4,sugar beet/,25039.4,2014-04-20,2014-10-10
4,sugar beet/,24907.9,2014-04-20,2014-10-10
4,sugar beet/,25034.2,2014-04-20,2014-10-10
4,sugar beet/,25034.1,2014-04-20,2014-10-10
4,sugar beet/,20995.1,2014-04-20,2014-10-10
4,sugar beet/,25034.2,2014-04-20,2014-10-10
4,sugar beet/,21086.4,2014-04-20,2014-10-10
4,sugar beet/,21103.3,2014-04-20,2014-10-10
4,sugar beet/,21063,2014-04-20,2014-10-10
4,sugar beet/,21086.9,2014-04-20,2014-10-10
4,sugar beet/,21086.4,2014-04-20,2014-10-10
4,sugar beet/,21086.4,2014-04-20,2014-10-10
4,sugar beet/,24991.2,2014-04-20,2014-10-10
4,sugar beet/,24988.2,2014-04-20,2014-10-10
4,sugar beet/,25004.8,2014-04-20,2014-10-10
4,sugar beet/,25001.7,2014-04-20,2014-10-10
4,sugar beet/,25001.7,2014-04-20,2014-10-10
4,sugar beet/,25001.6,2014-04-20,2014-10-10
4,sugar beet/,21077.7,2014-04-20,2014-10-10
4,sugar beet/,25001.7,2014-04-20,2014-10-10
4,sugar beet/,25042.6,2014-04-20,2014-10-10
4,sugar beet/,25097.8,2014-04-20,2014-10-10
4,sugar beet/,25048.3,2014-04-20,2014-10-10
4,sugar beet/,25042.7,2014-04-20,2014-10-10
4,sugar beet/,25042.6,2014-04-20,2014-10-10
4,sugar beet/,25042.6,2014-04-20,2014-10-10
4,sugar beet/,21046.6,2014-04-20,2014-10-10
4,sugar beet/,21079.7,2014-04-20,2014-10-10
4,sugar beet/,20989.9,2014-04-20,2014-10-10
4,sugar beet/,20995.8,2014-04-20,2014-10-10
4,sugar beet/,20996.1,2014-04-20,2014-10-10
4,sugar beet/,20996.1,2014-04-20,2014-10-10
4,sugar beet/,25101.2,2014-04-20,2014-10-10
4,sugar beet/,20996.1,2014-04-20,2014-10-10
4,sugar beet/,25114.6,2014-04-20,2014-10-10
4,sugar beet/,25003.5,2014-04-20,2014-10-10
4,sugar beet/,25115.3,2014-04-20,2014-10-10
4,sugar beet/,25105.7,2014-04-20,2014-10-10
4,sugar beet/,25114.6,2014-04-20,2014-10-10
4,sugar beet/,25114.6,2014-04-20,2014-10-10
4,sugar beet/,20945.2,2014-04-20,2014-10-10
4,sugar beet/,21094.6,2014-04-20,2014-10-10
4,sugar beet/,21213.4,2014-04-20,2014-10-10
4,sugar beet/,21058.3,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,25006.3,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,21184.7,2014-04-20,2014-10-10
4,sugar beet/,21039.2,2014-04-20,2014-10-10
4,sugar beet/,21168.1,2014-04-20,2014-10-10
4,sugar beet/,21146.5,2014-04-20,2014-10-10
4,sugar beet/,21184.7,2014-04-20,2014-10-10
4,sugar beet/,21184.7,2014-04-20,2014-10-10
4,sugar beet/,24982.9,2014-04-20,2014-10-10
4,sugar beet/,24996.8,2014-04-20,2014-10-10
4,sugar beet/,25013.8,2014-04-20,2014-10-10
4,sugar beet/,25022.2,2014-04-20,2014-10-10
4,sugar beet/,25032.2,2014-04-20,2014-10-10
4,sugar beet/,25032.2,2014-04-20,2014-10-10
4,sugar beet/,20996.8,2014-04-20,2014-10-10
4,sugar beet/,25032.2,2014-04-20,2014-10-10
4,sugar beet/,21151.8,2014-04-20,2014-10-10
4,sugar beet/,21190.9,2014-04-20,2014-10-10
4,sugar beet/,21085.6,2014-04-20,2014-10-10
4,sugar beet/,21092.3,2014-04-20,2014-10-10
4,sugar beet/,21151.8,2014-04-20,2014-10-10
4,sugar beet/,21151.8,2014-04-20,2014-10-10
4,sugar beet/,25000.3,2014-04-20,2014-10-10
4,sugar beet/,24981,2014-04-20,2014-10-10
4,sugar beet/,25022.7,2014-04-20,2014-10-10
4,sugar beet/,25021.9,2014-04-20,2014-10-10
4,sugar beet/,25031.5,2014-04-20,2014-10-10
4,sugar beet/,25031.4,2014-04-20,2014-10-10
4,sugar beet/,21162.8,2014-04-20,2014-10-10
4,sugar beet/,25031.4,2014-04-20,2014-10-10
4,sugar beet/,25022.9,2014-04-20,2014-10-10
4,sugar beet/,25102.1,2014-04-20,2014-10-10
4,sugar beet/,24993.8,2014-04-20,2014-10-10
4,sugar beet/,25035.8,2014-04-20,2014-10-10
4,sugar beet/,25022.9,2014-04-20,2014-10-10
4,sugar beet/,25022.9,2014-04-20,2014-10-10
4,sugar beet/,21061.6,2014-04-20,2014-10-10
4,sugar beet/,21063.1,2014-04-20,2014-10-10
4,sugar beet/,21005.9,2014-04-20,2014-10-10
4,sugar beet/,21081.2,2014-04-20,2014-10-10
4,sugar beet/,21015.9,2014-04-20,2014-10-10
4,sugar beet/,21015.9,2014-04-20,2014-10-10
4,sugar beet/,25103.8,2014-04-20,2014-10-10
4,sugar beet/,21015.9,2014-04-20,2014-10-10
4,sugar beet/,25045,2014-04-20,2014-10-10
4,sugar beet/,25007.6,2014-04-20,2014-10-10
4,sugar beet/,25040.6,2014-04-20,2014-10-10
4,sugar beet/,25050.1,2014-04-20,2014-10-10
4,sugar beet/,25045,2014-04-20,2014-10-10
4,sugar beet/,25045.1,2014-04-20,2014-10-10
4,sugar beet/,21072,2014-04-20,2014-10-10
4,sugar beet/,20947.8,2014-04-20,2014-10-10
4,sugar beet/,21124.6,2014-04-20,2014-10-10
4,sugar beet/,21193.6,2014-04-20,2014-10-10
4,sugar beet/,21097.1,2014-04-20,2014-10-10
4,sugar beet/,21097.1,2014-04-20,2014-10-10
4,sugar beet/,25011,2014-04-20,2014-10-10
4,sugar beet/,21097.1,2014-04-20,2014-10-10
4,sugar beet/,21083.3,2014-04-20,2014-10-10
4,sugar beet/,20883.8,2014-04-20,2014-10-10
4,sugar beet/,21119.7,2014-04-20,2014-10-10
4,sugar beet/,21180.2,2014-04-20,2014-10-10
4,sugar beet/,21083.3,2014-04-20,2014-10-10
4,sugar beet/,21083.3,2014-04-20,2014-10-10
4,sugar beet/,25006.8,2014-04-20,2014-10-10
4,sugar beet/,25004,2014-04-20,2014-10-10
4,sugar beet/,25102.5,2014-04-20,2014-10-10
4,sugar beet/,25109.8,2014-04-20,2014-10-10
4,sugar beet/,25105.9,2014-04-20,2014-10-10
4,sugar beet/,25105.9,2014-04-20,2014-10-10
4,sugar beet/,20992.4,2014-04-20,2014-10-10
4,sugar beet/,25105.9,2014-04-20,2014-10-10
4,sugar beet/,22287.9,2014-04-20,2014-10-10
4,sugar beet/,22178.6,2014-04-20,2014-10-10
4,sugar beet/,22290.1,2014-04-20,2014-10-10
4,sugar beet/,22293.1,2014-04-20,2014-10-10
4,sugar beet/,22287.9,2014-04-20,2014-10-10
4,sugar beet/,22287.9,2014-04-20,2014-10-10
4,sugar beet/,24205.5,2014-04-20,2014-10-10
4,sugar beet/,24203.3,2014-04-20,2014-10-10
4,sugar beet/,24320.3,2014-04-20,2014-10-10
4,sugar beet/,24318.3,2014-04-20,2014-10-10
4,sugar beet/,24318.1,2014-04-20,2014-10-10
4,sugar beet/,24317.8,2014-04-20,2014-10-10
4,sugar beet/,22184.3,2014-04-20,2014-10-10
4,sugar beet/,24318.1,2014-04-20,2014-10-10
4,sugar beet/,25090.9,2014-04-20,2014-10-10
4,sugar beet/,25030,2014-04-20,2014-10-10
4,sugar beet/,25087.8,2014-04-20,2014-10-10
4,sugar beet/,25090.9,2014-04-20,2014-10-10
4,sugar beet/,25090.9,2014-04-20,2014-10-10
4,sugar beet/,25090.9,2014-04-20,2014-10-10
4,sugar beet/,20991.9,2014-04-20,2014-10-10
4,sugar beet/,21010.5,2014-04-20,2014-10-10
4,sugar beet/,21022,2014-04-20,2014-10-10
4,sugar beet/,21034.8,2014-04-20,2014-10-10
4,sugar beet/,21035.1,2014-04-20,2014-10-10
4,sugar beet/,21035.1,2014-04-20,2014-10-10
4,sugar beet/,25025.5,2014-04-20,2014-10-10
4,sugar beet/,21035.1,2014-04-20,2014-10-10
4,sugar beet/,25107.2,2014-04-20,2014-10-10
4,sugar beet/,24982.8,2014-04-20,2014-10-10
4,sugar beet/,25105.6,2014-04-20,2014-10-10
4,sugar beet/,25102.2,2014-04-20,2014-10-10
4,sugar beet/,25107.1,2014-04-20,2014-10-10
4,sugar beet/,25107.2,2014-04-20,2014-10-10
4,sugar beet/,25102,2014-04-20,2014-10-10
4,sugar beet/,25096.2,2014-04-20,2014-10-10
4,sugar beet/,24926.7,2014-04-20,2014-10-10
4,sugar beet/,24971.6,2014-04-20,2014-10-10
4,sugar beet/,24963.4,2014-04-20,2014-10-10
4,sugar beet/,24963.4,2014-04-20,2014-10-10
4,sugar beet/,24970.4,2014-04-20,2014-10-10
4,sugar beet/,24963.4,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,21230.9,2014-04-20,2014-10-10
4,sugar beet/,21228.5,2014-04-20,2014-10-10
4,sugar beet/,21117,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,21218.9,2014-04-20,2014-10-10
4,sugar beet/,21217.2,2014-04-20,2014-10-10
4,sugar beet/,21122.7,2014-04-20,2014-10-10
4,sugar beet/,21129,2014-04-20,2014-10-10
4,sugar beet/,21239.8,2014-04-20,2014-10-10
4,sugar beet/,21140.4,2014-04-20,2014-10-10
4,sugar beet/,21140.4,2014-04-20,2014-10-10
4,sugar beet/,21141.2,2014-04-20,2014-10-10
4,sugar beet/,21140.4,2014-04-20,2014-10-10
4,sugar beet/,21155.1,2014-04-20,2014-10-10
4,sugar beet/,21163.4,2014-04-20,2014-10-10
4,sugar beet/,21206.1,2014-04-20,2014-10-10
4,sugar beet/,21148.8,2014-04-20,2014-10-10
4,sugar beet/,21155.1,2014-04-20,2014-10-10
4,sugar beet/,21155.1,2014-04-20,2014-10-10
4,sugar beet/,21154,2014-04-20,2014-10-10
4,sugar beet/,21197.4,2014-04-20,2014-10-10
4,sugar beet/,21155.9,2014-04-20,2014-10-10
4,sugar beet/,21215.4,2014-04-20,2014-10-10
4,sugar beet/,21207.8,2014-04-20,2014-10-10
4,sugar beet/,21207.8,2014-04-20,2014-10-10
4,sugar beet/,21210.6,2014-04-20,2014-10-10
4,sugar beet/,21207.8,2014-04-20,2014-10-10
4,sugar beet/,18373.3,2014-04-20,2014-10-10
4,sugar beet/,18117.7,2014-04-20,2014-10-10
4,sugar beet/,18449.6,2014-04-20,2014-10-10
4,sugar beet/,22016.1,2014-04-20,2014-10-10
4,sugar beet/,18372.9,2014-04-20,2014-10-10
4,sugar beet/,18373.2,2014-04-20,2014-10-10
4,sugar beet/,18402.8,2014-04-20,2014-10-10
4,sugar beet/,22094.3,2014-04-20,2014-10-10
4,sugar beet/,21824.7,2014-04-20,2014-10-10
4,sugar beet/,18224.3,2014-04-20,2014-10-10
4,sugar beet/,21882.3,2014-04-20,2014-10-10
4,sugar beet/,21882.1,2014-04-20,2014-10-10
4,sugar beet/,21858.8,2014-04-20,2014-10-10
4,sugar beet/,21882.1,2014-04-20,2014-10-10
4,sugar beet/,25006.1,2014-04-20,2014-10-10
4,sugar beet/,24992.6,2014-04-20,2014-10-10
4,sugar beet/,25010.3,2014-04-20,2014-10-10
4,sugar beet/,25018.7,2014-04-20,2014-10-10
4,sugar beet/,25006.1,2014-04-20,2014-10-10
4,sugar beet/,25006,2014-04-20,2014-10-10
4,sugar beet/,21207.6,2014-04-20,2014-10-10
4,sugar beet/,21182.5,2014-04-20,2014-10-10
4,sugar beet/,21144.5,2014-04-20,2014-10-10
4,sugar beet/,21218.6,2014-04-20,2014-10-10
4,sugar beet/,21169.8,2014-04-20,2014-10-10
4,sugar beet/,21169.8,2014-04-20,2014-10-10
4,sugar beet/,25011.9,2014-04-20,2014-10-10
4,sugar beet/,21169.8,2014-04-20,2014-10-10
4,sugar beet/,21062.9,2014-04-20,2014-10-10
4,sugar beet/,20890.1,2014-04-20,2014-10-10
4,sugar beet/,21049.4,2014-04-20,2014-10-10
4,sugar beet/,21397.4,2014-04-20,2014-10-10
4,sugar beet/,21062.9,2014-04-20,2014-10-10
4,sugar beet/,21062.9,2014-04-20,2014-10-10
4,sugar beet/,21075.4,2014-04-20,2014-10-10
4,sugar beet/,21384.5,2014-04-20,2014-10-10
4,sugar beet/,21306.3,2014-04-20,2014-10-10
4,sugar beet/,20880.9,2014-04-20,2014-10-10
4,sugar beet/,21313.7,2014-04-20,2014-10-10
4,sugar beet/,21313.7,2014-04-20,2014-10-10
4,sugar beet/,21307.6,2014-04-20,2014-10-10
4,sugar beet/,21313.7,2014-04-20,2014-10-10
4,sugar beet/,21515.8,2014-04-20,2014-10-10
4,sugar beet/,21526.5,2014-04-20,2014-10-10
4,sugar beet/,21534.4,2014-04-20,2014-10-10
4,sugar beet/,21226.5,2014-04-20,2014-10-10
4,sugar beet/,21515.8,2014-04-20,2014-10-10
4,sugar beet/,21515.8,2014-04-20,2014-10-10
4,sugar beet/,21529.9,2014-04-20,2014-10-10
4,sugar beet/,21209.8,2014-04-20,2014-10-10
4,sugar beet/,21173.8,2014-04-20,2014-10-10
4,sugar beet/,21531.7,2014-04-20,2014-10-10
4,sugar beet/,21195,2014-04-20,2014-10-10
4,sugar beet/,21195,2014-04-20,2014-10-10
4,sugar beet/,21196.1,2014-04-20,2014-10-10
4,sugar beet/,21195,2014-04-20,2014-10-10
4,sugar beet/,25101.8,2014-04-20,2014-10-10
4,sugar beet/,25044.2,2014-04-20,2014-10-10
4,sugar beet/,25102.2,2014-04-20,2014-10-10
4,sugar beet/,25107.5,2014-04-20,2014-10-10
4,sugar beet/,25101.8,2014-04-20,2014-10-10
4,sugar beet/,25101.8,2014-04-20,2014-10-10
4,sugar beet/,25097.4,2014-04-20,2014-10-10
4,sugar beet/,25103.4,2014-04-20,2014-10-10
4,sugar beet/,25036.8,2014-04-20,2014-10-10
4,sugar beet/,25039.9,2014-04-20,2014-10-10
4,sugar beet/,25037.3,2014-04-20,2014-10-10
4,sugar beet/,25037.3,2014-04-20,2014-10-10
4,sugar beet/,25042,2014-04-20,2014-10-10
4,sugar beet/,25037.3,2014-04-20,2014-10-10
4,sugar beet/,25096.6,2014-04-20,2014-10-10
4,sugar beet/,25027.5,2014-04-20,2014-10-10
4,sugar beet/,25099.7,2014-04-20,2014-10-10
4,sugar beet/,25097.2,2014-04-20,2014-10-10
4,sugar beet/,25096.6,2014-04-20,2014-10-10
4,sugar beet/,25096.6,2014-04-20,2014-10-10
4,sugar beet/,25034.8,2014-04-20,2014-10-10
4,sugar beet/,25035,2014-04-20,2014-10-10
4,sugar beet/,25003.2,2014-04-20,2014-10-10
4,sugar beet/,24968.2,2014-04-20,2014-10-10
4,sugar beet/,25008.9,2014-04-20,2014-10-10
4,sugar beet/,25009,2014-04-20,2014-10-10
4,sugar beet/,25031.2,2014-04-20,2014-10-10
4,sugar beet/,25009,2014-04-20,2014-10-10
4,sugar beet/,21166.5,2014-04-20,2014-10-10
4,sugar beet/,21017.3,2014-04-20,2014-10-10
4,sugar beet/,21125.3,2014-04-20,2014-10-10
4,sugar beet/,21223.6,2014-04-20,2014-10-10
4,sugar beet/,21166.5,2014-04-20,2014-10-10
4,sugar beet/,21166.5,2014-04-20,2014-10-10
4,sugar beet/,21156.9,2014-04-20,2014-10-10
4,sugar beet/,21203.5,2014-04-20,2014-10-10
4,sugar beet/,21050.8,2014-04-20,2014-10-10
4,sugar beet/,20940.3,2014-04-20,2014-10-10
4,sugar beet/,21003.6,2014-04-20,2014-10-10
4,sugar beet/,21003.6,2014-04-20,2014-10-10
4,sugar beet/,21012.1,2014-04-20,2014-10-10
4,sugar beet/,21003.6,2014-04-20,2014-10-10
4,sugar beet/,21144.7,2014-04-20,2014-10-10
4,sugar beet/,21171.8,2014-04-20,2014-10-10
4,sugar beet/,21180.6,2014-04-20,2014-10-10
4,sugar beet/,21136.9,2014-04-20,2014-10-10
4,sugar beet/,21144.7,2014-04-20,2014-10-10
4,sugar beet/,21144.7,2014-04-20,2014-10-10
4,sugar beet/,21148.3,2014-04-20,2014-10-10
4,sugar beet/,21178.9,2014-04-20,2014-10-10
